drop table PLACOWKA ;
drop table PRACA  ;
drop table RODZAJ_PRACY  ;
drop table ROZLICZENIE  ;
drop table UDOGODNIENIA  ;
drop table WIEZIEN   ;
drop table DETALE_ROZLICZENIA  ; 


--drop sequence 

drop sequence SEQ_DETALE_ROZLICZENIA;
drop sequence SEQ_FAKTURY_LICZNIK_POCZ;
drop sequence SEQ_ROZLICZENIE;
drop sequence WIEZIEN_IN;

--drop funkcje

DROP FUNCTION FN_ILE_FAKTUR;
DROP FUNCTION FN_ILOSC_WIEZNIOW;
DROP FUNCTION FN_LOSUJ;
DROP FUNCTION FN_NR_UDOGODNIENIA;



--drop widokow
drop view ILU_WIEZNIOW_W_1_PLACOWCE;
drop view ILU_WIEZNIOW_W_2_PLACOWCE;
drop view ILU_WIEZNIOW_W_3_PLACOWCE;
drop view ZAROBEK_1_PLACOWKI;
drop view ZAROBEK_2_PLACOWKI;
drop view ZAROBEK_3_PLACOWKI;
drop view OGOLNY_ZAROBEK_PLACOWEK;
drop view ZAROBEK_WIEZNIOW;
drop view TOP_5_DOCHODOWYCH_WIEZNIOW;

